 1 7 3 | 4 2 5 | 9 6 8
 6 9 4 | 7 1 8 | 3 2 5
 2 8 5 | 6 9 3 | 4 7 1
 ------|-------|------
 4 6 1 | 2 7 9 | 8 5 3
 9 2 8 | 5 3 6 | 7 1 4
 3 5 7 | 1 8 4 | 2 9 6
 ------|-------|------
 7 4 9 | 8 6 1 | 5 3 2
 5 3 6 | 9 4 2 | 1 8 7
 8 1 2 | 3 5 7 | 6 4 9


     3 |       |   6 8
       |       |      
       | 6 9   |      
 ------|-------|------
       | 2     |      
       |   3 6 |      
 3   7 |     4 | 2    
 ------|-------|------
       |       |      
 5     |     2 | 1    
 8     |     7 | 6    
