 7 5 3 | 6 9 4 | 8 1 2
 1 8 2 | 7 5 3 | 6 4 9
 4 6 9 | 8 2 1 | 3 7 5
 ------|-------|------
 8 4 1 | 5 7 9 | 2 3 6
 6 9 5 | 3 4 2 | 7 8 1
 3 2 7 | 1 8 6 | 9 5 4
 ------|-------|------
 9 1 6 | 4 3 8 | 5 2 7
 2 7 8 | 9 1 5 | 4 6 3
 5 3 4 | 2 6 7 | 1 9 8


 7   3 | 6     |      
   8   |   5   |   4  
 4 6   |   2   | 3   5
 ------|-------|------
 8   1 |       | 2   6
     5 |       |      
       |       | 9    
 ------|-------|------
 9   6 | 4 3   |   2 7
   7 8 |   1   | 4    
       |       |      
